# Source: REN Data Hub Production Breakdown PT.xlsx | Downloaded: 2026-04-08T08:53:29.772360
date,wind_pt,solar_pt,hydro_gen_pt
2023-06-12,1254.6994047619048,430.44702380952384,1253.9723214285714
2023-06-19,747.83125,529.8395833333334,1291.4135416666668
2023-06-26,658.3035714285714,539.1095238095238,943.6144345238096
2023-07-03,1407.9098214285714,560.703125,719.5772321428572
2023-07-10,1085.0863095238096,588.7474702380953,696.0477678571428
2023-07-17,1303.2212797619047,595.5703869047619,572.9630952380952
2023-07-24,1295.4561011904761,561.3309523809525,642.2875
2023-07-31,1346.3857142857141,597.4870535714285,714.9458333333333
2023-08-07,1790.8386904761905,592.528125,737.6723214285714
2023-08-14,1137.5072916666668,567.6470238095238,799.5678571428571
2023-08-21,868.5275297619048,565.1529761904761,697.8144345238095
2023-08-28,1449.2022321428572,540.9816964285715,554.6037202380952
2023-09-04,1821.639136904762,459.41190476190474,478.86889880952384
2023-09-11,822.4415178571428,375.36875,969.273511904762
2023-09-18,1115.3153273809523,421.2650297619047,890.8068452380952
2023-09-25,911.2562499999999,496.4879464285715,970.8098214285714
2023-10-02,565.3260416666666,536.9732142857143,1205.026636904762
2023-10-09,622.0105654761904,497.5933035714286,928.1864583333333
2023-10-16,938.8166666666667,334.6889880952381,1533.084375
2023-10-23,2657.890773809524,207.43035714285716,1924.3113095238095
2023-10-30,3190.385946745562,224.5034023668639,2423.022928994083
2023-11-06,3278.8224702380953,235.07738095238096,3461.206994047619
2023-11-13,2213.8712797619046,253.26622023809523,3533.8665178571428
2023-11-20,561.9438988095238,309.2083333333333,3756.4144345238096
2023-11-27,1492.6217261904762,343.55119047619047,2632.6800595238096
2023-12-04,1784.80625,196.19122023809524,2803.4421130952383
2023-12-11,2013.8654761904763,159.62157738095237,3362.922023809524
2023-12-18,1825.9752976190475,327.0997023809524,3035.8505952380956
2023-12-25,1395.0244047619049,315.66026785714286,2387.7004464285715
2024-01-01,1113.0482142857143,208.253125,2523.3313988095238
2024-01-08,1558.153869047619,220.29285714285712,2514.5159226190476
2024-01-15,2103.2418154761904,175.13333333333335,3531.075595238095
2024-01-22,2182.0428571428574,271.63080357142854,4045.528125
2024-01-29,974.0223214285714,368.45372023809523,3955.23005952381
2024-02-05,904.5299107142857,423.80163690476195,3677.081994047619
2024-02-12,2731.323214285714,256.2922619047619,2744.9129464285716
2024-02-19,1345.2995535714285,385.75119047619046,3288.565178571428
2024-02-26,3166.503273809524,390.553125,2575.9681547619048
2024-03-04,3072.7125,435.9627976190476,3238.234523809524
2024-03-11,2527.0386904761904,435.25476190476195,3984.6139880952383
2024-03-18,954.6291666666667,508.9016369047619,4570.484821428571
2024-03-25,1885.8013392857142,419.92202380952375,3655.5644345238093
2024-04-01,2691.2549401197607,405.0851796407186,3353.4847305389217
2024-04-08,2426.9528273809524,434.03437499999995,3404.2452380952377
2024-04-15,899.1050595238095,661.0601190476191,3704.5686011904763
2024-04-22,1266.0808035714285,627.546875,2804.486011904762
2024-04-29,1487.5614583333333,652.2257440476191,3109.5349702380954
2024-05-06,2007.0180059523811,577.1074404761905,2054.9683035714284
2024-05-13,1176.6145833333333,760.6800595238095,1849.1401785714286
2024-05-20,1717.9675595238095,602.027380952381,1884.3315476190478
2024-05-27,1113.1918154761904,784.5992559523809,1714.429017857143
2024-06-03,1482.0205357142859,810.4578869047618,1366.991369047619
2024-06-10,643.1029761904762,595.6407738095238,1753.741369047619
2024-06-17,1404.4825892857143,796.5172619047619,1216.4738095238095
2024-06-24,960.390625,714.315625,1435.093005952381
2024-07-01,738.534375,592.520238095238,1524.1337797619049
2024-07-08,1121.9113095238095,879.4607142857143,1349.9488095238096
2024-07-15,1146.023363095238,847.7797619047619,1065.9063988095238
2024-07-22,960.4818452380953,917.633482142857,1277.020238095238
2024-07-29,1018.9558035714286,861.5590773809523,1275.3168154761904
2024-08-05,1219.034375,901.7005952380953,1059.584375
2024-08-12,952.7348214285715,895.6333333333333,1122.4611607142858
2024-08-19,1432.103125,897.6046130952382,913.2383928571428
2024-08-26,1266.8447916666667,858.0834821428571,961.6202380952382
2024-09-02,905.8854166666666,761.207886904762,1224.1385416666667
2024-09-09,1397.3416666666667,790.1227678571429,982.9681547619048
2024-09-16,1861.7892857142856,744.8075892857144,846.3261904761904
2024-09-23,943.5842261904761,574.1522321428571,1532.1440476190478
2024-09-30,1695.3156250000002,562.979761904762,1182.1077380952381
2024-10-07,1938.4187499999998,409.84464285714284,1374.654017857143
2024-10-14,2233.652827380952,385.8247023809524,2053.916964285714
2024-10-21,1406.3052083333332,432.1851190476191,1789.6465773809523
2024-10-28,1779.2349112426036,535.2152366863905,2038.2273668639052
2024-11-04,2195.877380952381,344.7907738095238,2192.913244047619
2024-11-11,1468.6208333333332,451.3755952380953,1860.8797619047618
2024-11-18,2423.7066964285714,344.45193452380954,1921.0168154761905
2024-11-25,2627.016517857143,320.10848214285716,1287.0040178571428
2024-12-02,1433.4659226190477,325.5864583333333,1816.234523809524
2024-12-09,2110.8770833333333,403.2962797619047,1084.6084821428572
2024-12-16,1384.033482142857,412.04672619047625,1600.318898809524
2024-12-23,2533.1650297619044,429.41339285714287,1136.7803571428572
2024-12-30,1123.2532738095238,512.946875,1340.6175595238096
2025-01-06,2037.647767857143,371.00223214285717,1240.7510416666667
2025-01-13,2359.411755952381,326.2107142857143,1873.3625000000002
2025-01-20,1689.765625,492.7514880952381,2921.8040178571428
2025-01-27,2936.7410714285716,248.0186011904762,2919.6974702380953
2025-02-03,2611.173214285714,484.53214285714284,3617.670535714286
2025-02-10,898.3849702380952,512.2421130952381,3893.986160714286
2025-02-17,1381.5816964285714,457.4967261904762,3710.827678571429
2025-02-24,1572.3348214285713,512.5068452380953,2721.725744047619
2025-03-03,1827.3761904761905,483.18482142857147,2608.053273809524
2025-03-10,2465.943898809524,381.13898809523806,2832.3558035714286
2025-03-17,1177.5215773809523,579.3620535714285,4073.001339285714
2025-03-24,2968.58943452381,526.9903273809524,3217.4785714285717
2025-03-31,1271.1217065868263,772.7652694610779,3255.7428143712577
2025-04-07,1765.2005952380953,528.0169642857143,3384.4169642857146
2025-04-14,1257.2440476190477,567.3803571428571,3133.574255952381
2025-04-21,2413.8239583333334,515.8101190476191,2754.9876488095238
2025-04-28,1209.232886904762,807.8208333333333,2904.6334821428572
2025-05-05,1627.5029761904761,593.8572916666666,2658.9931547619044
2025-05-12,914.391369047619,870.1459821428571,2800.963392857143
2025-05-19,943.55,953.5193452380952,2714.996577380952
2025-05-26,1030.2520833333333,1080.4383928571428,2042.0854166666666
2025-06-02,639.4409226190476,1101.343005952381,2003.0543154761904
2025-06-09,1252.6720238095238,981.4595238095238,1517.828125
2025-06-16,1095.020982142857,950.9776785714286,1332.8241071428572
2025-06-23,872.2517857142857,974.1467261904761,1705.2674107142857
2025-06-30,679.45,1062.8964285714287,1312.7459821428572
2025-07-07,1048.8848214285713,1146.4690476190476,1132.160863095238
2025-07-14,834.0531249999999,1001.4419642857143,1166.659375
2025-07-21,1583.9345238095239,1092.9294642857142,925.0642857142857
2025-07-28,1748.3632440476192,1084.9041666666667,1060.6102678571428
2025-08-04,1130.079613095238,1035.7552083333333,938.992857142857
2025-08-11,456.07693452380954,1038.016369047619,1299.0096726190477
2025-08-18,1029.084523809524,969.5732142857142,1481.0096726190477
2025-08-25,1220.908482142857,1014.7696428571428,1246.4300595238096
2025-09-01,2054.903869047619,861.8842261904762,1106.1642857142858
2025-09-08,1526.702380952381,816.188244047619,1233.5543154761904
2025-09-15,1683.165476190476,904.2892857142857,1304.1763392857142
2025-09-22,1226.580505952381,867.7355654761906,1355.220238095238
2025-09-29,1595.718601190476,836.9361607142857,1312.7651785714286
2025-10-06,948.8214285714286,910.5741071428572,1290.2867559523809
2025-10-13,1012.309375,820.6995535714285,1312.7974702380952
2025-10-20,874.250744047619,729.6477678571429,1149.8489583333333
2025-10-27,1778.0301775147927,463.56745562130175,1302.2183431952662
2025-11-03,1635.6199404761905,419.9244047619048,1335.9827380952381
2025-11-10,2078.112797619048,422.771130952381,1514.088392857143
2025-11-17,3153.3662202380956,267.21309523809526,1868.9254464285714
2025-11-24,1695.3104166666667,539.9684523809524,2328.442857142857
2025-12-01,1209.271279761905,595.2016369047619,2362.250148809524
2025-12-08,2630.740773809524,322.07113095238094,1915.3659226190475
2025-12-15,1663.6843749999998,271.61651785714287,2989.9758928571428
2025-12-22,1903.384226190476,333.5561011904762,3023.0842261904763
2025-12-29,1583.6604166666668,457.2799107142857,3293.4645833333334
2026-01-05,2186.0973214285714,384.74732142857147,2814.114285714286
2026-01-12,2249.935863095238,368.43675595238096,2643.338244047619
2026-01-19,1355.6578869047619,401.8278273809524,3216.8830357142856
2026-01-26,3412.3196428571428,255.05074404761905,3546.639583333333
2026-02-02,3081.369642857143,245.6188988095238,3406.5845238095235
2026-02-09,3108.5022321428573,221.1325892857143,2925.8288690476193
2026-02-16,3334.0061011904763,284.3514880952381,2678.018005952381
2026-02-23,1138.352976190476,597.3178571428571,3730.9197916666667
2026-03-02,1443.2385416666668,549.734375,3246.34494047619
2026-03-09,1695.9157738095237,554.121875,3661.062351190476
2026-03-16,1529.6342013888889,673.0690972222222,2975.856076388889
